tahun;kdstatus;status;kdurus;nmurus;kdskpd;nmskpd;kdsubunit;nmsubunit;kdbidurus;nmbidurus;kdprog;nmprog;kdgiat;nmgiat;kdsubgiat;nmsubgiat;kdsdana;nmsdana;kdrek;nmrek;jml;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0021;Pengelolaan Pelayanan Kesehatan Orang dengan Masalah Kesehatan Jiwa (ODMK);2.2.01.09.002.00035;DAK Non Fisik-Dana BOK-BOK Puskesmas;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;7368000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0025;Pelayanan Kesehatan Penyakit Menular dan Tidak Menular;2.2.01.09.002.00035;DAK Non Fisik-Dana BOK-BOK Puskesmas;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;75200000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;1.2.01.08;Dana Alokasi Umum (DAU);5.1.02.02.002.00016;Belanja Iuran Jaminan Kesehatan bagi PPPK Paruh Waktu pada Jabatan Tenaga Kesehatan;3055632;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;1.2.01.08;Dana Alokasi Umum (DAU);5.1.02.02.002.00024;Belanja Iuran Jaminan Kecelakaan Kerja bagi PPPK Paruh Waktu pada Jabatan Tenaga Kesehatan;183996;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;1.2.01.08;Dana Alokasi Umum (DAU);5.1.02.02.002.00032;Belanja Iuran Jaminan Kematian bagi PPPK Paruh Waktu pada Jabatan Tenaga Kesehatan;230004;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;2.2.01.09.002.00035;DAK Non Fisik-Dana BOK-BOK Puskesmas;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;131988042;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0046;Pengelolaan upaya kesehatan Ibu dan Anak;2.2.01.09.002.00035;DAK Non Fisik-Dana BOK-BOK Puskesmas;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;2632000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0048;Pengelolaan Layanan Imunisasi;2.2.01.09.002.00035;DAK Non Fisik-Dana BOK-BOK Puskesmas;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;50800000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.05;PROGRAM PEMBERDAYAAN MASYARAKAT BIDANG KESEHATAN;1.02.05.2.01;Advokasi. Pemberdayaan. Kemitraan. Peningkatan Peran serta Masyarakat dan Lintas Sektor Tingkat Daerah Kabupaten/Kota;1.02.05.2.01.0001;Peningkatan Upaya Promosi Kesehatan. Advokasi. Kemitraan dan Pemberdayaan Masyarakat;2.2.01.09.002.00035;DAK Non Fisik-Dana BOK-BOK Puskesmas;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;22827000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.05;PROGRAM PEMBERDAYAAN MASYARAKAT BIDANG KESEHATAN;1.02.05.2.03;Pengembangan dan Pelaksanaan Upaya Kesehatan Bersumber Daya Masyarakat (UKBM) Tingkat Daerah Kabupaten/Kota;1.02.05.2.03.0001;Bimbingan Teknis dan Supervisi Pengembangan dan Pelaksanaan Upaya Kesehatan Bersumber Daya Masyarakat (UKBM);2.2.01.09.002.00035;DAK Non Fisik-Dana BOK-BOK Puskesmas;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;29600000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.01;PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA;1.02.01.2.10;Peningkatan Pelayanan BLUD;1.02.01.2.10.0001;Pelayanan dan Penunjang Pelayanan BLUD;1.1.04.16;Pendapatan dari BLUD;5.1.01.99.099.09999;Belanja Pegawai BLUD;35068027.92;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.01;PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA;1.02.01.2.10;Peningkatan Pelayanan BLUD;1.02.01.2.10.0001;Pelayanan dan Penunjang Pelayanan BLUD;1.1.04.16;Pendapatan dari BLUD;5.1.02.99.099.09999;Belanja Barang dan Jasa BLUD;601327419.08;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0005;Puskesmas Air Amo;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.01;PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA;1.02.01.2.10;Peningkatan Pelayanan BLUD;1.02.01.2.10.0001;Pelayanan dan Penunjang Pelayanan BLUD;1.1.04.16;Pendapatan dari BLUD;5.2.02.99.099.09999;Belanja Modal Peralatan dan Mesin BLUD;50000000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0001;Pengelolaan Pelayanan Kesehatan Ibu Hamil;2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;22360000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0005;Pengelolaan Pelayanan Kesehatan pada Usia Pendidikan Dasar;2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;33400000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0010;Pengelolaan Pelayanan Kesehatan Orang dengan Gangguan Jiwa Berat;2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;10800000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0011;Pengelolaan Pelayanan Kesehatan Orang Terduga Tuberkulosis;2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;14500000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0015;Pengelolaan Pelayanan Kesehatan Gizi Masyarakat;2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;323544500;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0017;Pengelolaan Pelayanan Kesehatan Lingkungan;2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;12100000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0020;Pengelolaan Surveilans Kesehatan;2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;25200000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0021;Pengelolaan Pelayanan Kesehatan Orang dengan Masalah Kesehatan Jiwa (ODMK);2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;8260000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0025;Pelayanan Kesehatan Penyakit Menular dan Tidak Menular;2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;46700000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;1.2.01.08;Dana Alokasi Umum (DAU);5.1.02.02.001.00085;Belanja jasa Pegawai Pemerintah dengan Perjanjian Kerja (PPPK) Paruh Waktu pada jabatan tenaga kesehatan;141000000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;1.2.01.08;Dana Alokasi Umum (DAU);5.1.02.02.001.00088;Belanja jasa Pegawai Pemerintah dengan Perjanjian Kerja (PPPK) Paruh Waktu pada jabatan operator layanan operasional;9225000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;1.2.01.08;Dana Alokasi Umum (DAU);5.1.02.02.002.00016;Belanja Iuran Jaminan Kesehatan bagi PPPK Paruh Waktu pada Jabatan Tenaga Kesehatan;10185440;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;1.2.01.08;Dana Alokasi Umum (DAU);5.1.02.02.002.00019;Belanja Iuran Jaminan Kesehatan bagi PPPK Paruh Waktu pada Jabatan Operator Layanan Operasional;1018544;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;1.2.01.08;Dana Alokasi Umum (DAU);5.1.02.02.002.00024;Belanja Iuran Jaminan Kecelakaan Kerja bagi PPPK Paruh Waktu pada Jabatan Tenaga Kesehatan;613320;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;1.2.01.08;Dana Alokasi Umum (DAU);5.1.02.02.002.00027;Belanja Iuran Jaminan Kecelakaan Kerja bagi PPPK Paruh Waktu pada Jabatan Operator Layanan Operasional;61332;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;1.2.01.08;Dana Alokasi Umum (DAU);5.1.02.02.002.00032;Belanja Iuran Jaminan Kematian bagi PPPK Paruh Waktu pada Jabatan Tenaga Kesehatan;766680;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;1.2.01.08;Dana Alokasi Umum (DAU);5.1.02.02.002.00035;Belanja Iuran Jaminan Kematian bagi PPPK Paruh Waktu pada Jabatan Operator Layanan Operasional;76668;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0033;Operasional Pelayanan Puskesmas;2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;162419839;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0046;Pengelolaan upaya kesehatan Ibu dan Anak;2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;3100000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.02;PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1.02.02.2.02.0048;Pengelolaan Layanan Imunisasi;2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;77800000;;
 2026;002;PERGESERAN 1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;1.02.0.00.0.00.01.0000;DINAS KESEHATAN;1.02.0.00.0.00.01.0006;Puskesmas Tanjung Gadang;1.02;URUSAN PEMERINTAHAN BIDANG KESEHATAN;1.02.05;PROGRAM PEMBERDAYAAN MASYARAKAT BIDANG KESEHATAN;1.02.05.2.01;Advokasi. Pemberdayaan. Kemitraan. Peningkatan Peran serta Masyarakat dan Lintas Sektor Tingkat Daerah Kabupaten/Kota;1.02.05.2.01.0001;Peningkatan Upaya Promosi Kesehatan. Advokasi. Kemitraan dan Pemberdayaan Masyarakat;2.2.01.09.002.00011;DAK Non Fisik-BOKKB-BOK;5.1.02.90.001.00001;Belanja Barang dan Jasa BOK Puskesmas;25785000;;
